"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Nov 24 08:09:09 UTC 2023","Fri Nov 24 08:09:10 UTC 2023","810","user_tests","CreateUserWithoutPasswordPositiveTest","api.user.create.CreateUserWithoutPasswordPositiveTest","api.user.create.CreateUserWithoutPasswordPositiveTest","createUserWithoutUserNamePositiveTest","createUserWithoutUserNamePositiveTest",""
"passed","Fri Nov 24 08:09:19 UTC 2023","Fri Nov 24 08:09:20 UTC 2023","836","user_tests","GetUserByUserNamePositiveTest","api.user.get.GetUserByUserNamePositiveTest","api.user.get.GetUserByUserNamePositiveTest","getUserByUserNamePositiveTest","getUserByUserNamePositiveTest",""
"passed","Fri Nov 24 08:08:16 UTC 2023","Fri Nov 24 08:08:16 UTC 2023","806","pet_tests","GetPetByIdNegativeTest","api.pet.get.GetPetByIdNegativeTest","api.pet.get.GetPetByIdNegativeTest","getPetByIdNegativeTest","getPetByIdNegativeTest",""
"passed","Fri Nov 24 08:08:37 UTC 2023","Fri Nov 24 08:08:38 UTC 2023","821","store_tests","CreateRandomOrderPositiveTest","api.store.create.CreateRandomOrderPositiveTest","api.store.create.CreateRandomOrderPositiveTest","createRandomOrderPositiveTest","createRandomOrderPositiveTest",""
"passed","Fri Nov 24 08:08:16 UTC 2023","Fri Nov 24 08:08:17 UTC 2023","819","pet_tests","GetPetByIdPositiveTest","api.pet.get.GetPetByIdPositiveTest","api.pet.get.GetPetByIdPositiveTest","getPetByIdPositiveTest","getPetByIdPositiveTest",""
"passed","Fri Nov 24 08:07:57 UTC 2023","Fri Nov 24 08:07:58 UTC 2023","856","pet_tests","CreatePetWithMinimumParamsPositiveTest","api.pet.create.CreatePetWithMinimumParamsPositiveTest","api.pet.create.CreatePetWithMinimumParamsPositiveTest","createPetWithMinimumParamsPositiveTest","createPetWithMinimumParamsPositiveTest",""
"passed","Fri Nov 24 08:09:11 UTC 2023","Fri Nov 24 08:09:12 UTC 2023","808","user_tests","CreateUserWithoutUserNamePositiveTest","api.user.create.CreateUserWithoutUserNamePositiveTest","api.user.create.CreateUserWithoutUserNamePositiveTest","createUserWithoutUserNamePositiveTest","createUserWithoutUserNamePositiveTest",""
"passed","Fri Nov 24 08:08:42 UTC 2023","Fri Nov 24 08:08:43 UTC 2023","804","store_tests","DeleteRandomOrderPositiveTest","api.store.delete.DeleteRandomOrderPositiveTest","api.store.delete.DeleteRandomOrderPositiveTest","deleteRandomOrderPositiveTest","deleteRandomOrderPositiveTest",""
"passed","Fri Nov 24 08:09:03 UTC 2023","Fri Nov 24 08:09:04 UTC 2023","836","user_tests","CreateUserWithoutFirstNamePositiveTest","api.user.create.CreateUserWithoutFirstNamePositiveTest","api.user.create.CreateUserWithoutFirstNamePositiveTest","createUserWithoutFirstNamePositiveTest","createUserWithoutFirstNamePositiveTest",""
"passed","Fri Nov 24 08:09:02 UTC 2023","Fri Nov 24 08:09:03 UTC 2023","847","user_tests","CreateUserWithoutEmailPositiveTest","api.user.create.CreateUserWithoutEmailPositiveTest","api.user.create.CreateUserWithoutEmailPositiveTest","createUserWithoutEmailPositiveTest","createUserWithoutEmailPositiveTest",""
"passed","Fri Nov 24 08:09:14 UTC 2023","Fri Nov 24 08:09:14 UTC 2023","821","user_tests","GetUserByUserNameNegativeTest","api.user.get.GetUserByUserNameNegativeTest","api.user.get.GetUserByUserNameNegativeTest","getUserByUserNameNegativeTest","getUserByUserNameNegativeTest",""
"passed","Fri Nov 24 08:09:12 UTC 2023","Fri Nov 24 08:09:14 UTC 2023","1637","user_tests","DeleteRandomUserPositiveTest","api.user.delete.DeleteRandomUserPositiveTest","api.user.delete.DeleteRandomUserPositiveTest","deleteRandomUserPositiveTest","deleteRandomUserPositiveTest",""
"passed","Fri Nov 24 08:08:04 UTC 2023","Fri Nov 24 08:08:05 UTC 2023","869","pet_tests","CreateRandomPetPositiveTest","api.pet.create.CreateRandomPetPositiveTest","api.pet.create.CreateRandomPetPositiveTest","createRandomPetPositiveTest","createRandomPetPositiveTest",""
"passed","Fri Nov 24 08:08:50 UTC 2023","Fri Nov 24 08:08:51 UTC 2023","788","store_tests","GetOrderByIdPositiveTest","api.store.get.GetOrderByIdPositiveTest","api.store.get.GetOrderByIdPositiveTest","getOrderByIdPositiveTest","getOrderByIdPositiveTest",""
"passed","Fri Nov 24 08:07:58 UTC 2023","Fri Nov 24 08:07:59 UTC 2023","835","pet_tests","CreatePetWithNoParamsTest","api.pet.create.CreatePetWithNoParamsTest","api.pet.create.CreatePetWithNoParamsTest","createPetWithNoParamsTest","createPetWithNoParamsTest",""
"passed","Fri Nov 24 08:08:52 UTC 2023","Fri Nov 24 08:08:53 UTC 2023","1605","user_tests","CreateAlreadyExistedUserPositiveTest","api.user.create.CreateAlreadyExistedUserPositiveTest","api.user.create.CreateAlreadyExistedUserPositiveTest","createAlreadyExistedUserPositiveTest","createAlreadyExistedUserPositiveTest",""
"passed","Fri Nov 24 08:10:59 UTC 2023","Fri Nov 24 08:10:59 UTC 2023","876","Default Suite","untitled","api.pet.add.AddPetPhotoTest","api.pet.add.AddPetPhotoTest","addPetPhotoTest","addPetPhotoTest",""
"passed","Fri Nov 24 08:09:20 UTC 2023","Fri Nov 24 08:09:21 UTC 2023","851","user_tests","LoginUserPositiveTest","api.user.login.LoginUserPositiveTest","api.user.login.LoginUserPositiveTest","loginUserPositiveTest","loginUserPositiveTest",""
"passed","Fri Nov 24 08:08:59 UTC 2023","Fri Nov 24 08:09:00 UTC 2023","874","user_tests","CreateListOfRandomUsersPositiveTest","api.user.create.CreateListOfRandomUsersPositiveTest","api.user.create.CreateListOfRandomUsersPositiveTest","createListOfRandomUsersPositiveTest","createListOfRandomUsersPositiveTest",""
"passed","Fri Nov 24 08:08:30 UTC 2023","Fri Nov 24 08:08:31 UTC 2023","846","pet_tests","UpdateWholePetPositiveTest","api.pet.update.UpdateWholePetPositiveTest","api.pet.update.UpdateWholePetPositiveTest","updateWholePetPositiveTest","updateWholePetPositiveTest",""
"passed","Fri Nov 24 08:08:40 UTC 2023","Fri Nov 24 08:08:40 UTC 2023","825","store_tests","DeleteRandomOrderNegativeTest","api.store.delete.DeleteRandomOrderNegativeTest","api.store.delete.DeleteRandomOrderNegativeTest","deleteRandomOrderNegativeTest","deleteRandomOrderNegativeTest",""
"passed","Fri Nov 24 08:08:26 UTC 2023","Fri Nov 24 08:08:28 UTC 2023","1684","pet_tests","UpdatePetStatusPositiveTest","api.pet.update.UpdatePetStatusPositiveTest","api.pet.update.UpdatePetStatusPositiveTest","updatePetStatusPositiveTest","updatePetStatusPositiveTest",""
"passed","Fri Nov 24 08:11:00 UTC 2023","Fri Nov 24 08:11:00 UTC 2023","831","Default Suite","untitled","api.pet.add.AddPetNullPhotoTest","api.pet.add.AddPetNullPhotoTest","addPetNullPhotoTest","addPetNullPhotoTest",""
"passed","Fri Nov 24 08:08:58 UTC 2023","Fri Nov 24 08:08:59 UTC 2023","941","user_tests","CreateArrayOfRandomUsersPositiveTest","api.user.create.CreateArrayOfRandomUsersPositiveTest","api.user.create.CreateArrayOfRandomUsersPositiveTest","createArrayOfRandomUsersPositiveTest","createArrayOfRandomUsersPositiveTest",""
"passed","Fri Nov 24 08:08:07 UTC 2023","Fri Nov 24 08:08:08 UTC 2023","847","pet_tests","FindPetByStatusNegativeTest","api.pet.get.FindPetByStatusNegativeTest","api.pet.get.FindPetByStatusNegativeTest","findPetByStatusNegativeTest","findPetByStatusNegativeTest",""
"passed","Fri Nov 24 08:09:21 UTC 2023","Fri Nov 24 08:09:22 UTC 2023","844","user_tests","LogoutUserPositiveTest","api.user.logout.LogoutUserPositiveTest","api.user.logout.LogoutUserPositiveTest","logoutUserPositiveTest","logoutUserPositiveTest",""
"passed","Fri Nov 24 08:08:09 UTC 2023","Fri Nov 24 08:08:10 UTC 2023","964","pet_tests","FindPetByStatusPositiveTest","api.pet.get.FindPetByStatusPositiveTest","api.pet.get.FindPetByStatusPositiveTest","findPetBySoldStatusPositiveTest","findPetBySoldStatusPositiveTest",""
"passed","Fri Nov 24 08:08:17 UTC 2023","Fri Nov 24 08:08:19 UTC 2023","1651","pet_tests","UpdatePetNameAndStatusPositiveTest","api.pet.update.UpdatePetNameAndStatusPositiveTest","api.pet.update.UpdatePetNameAndStatusPositiveTest","updatePetNameAndStatusPositiveTest","updatePetNameAndStatusPositiveTest",""
"passed","Fri Nov 24 08:08:48 UTC 2023","Fri Nov 24 08:08:49 UTC 2023","818","store_tests","GetOrderByIdNegativeTest","api.store.get.GetOrderByIdNegativeTest","api.store.get.GetOrderByIdNegativeTest","getOrderByIdNegativeTest","getOrderByIdNegativeTest",""
"passed","Fri Nov 24 08:08:08 UTC 2023","Fri Nov 24 08:08:09 UTC 2023","1218","pet_tests","FindPetByStatusPositiveTest","api.pet.get.FindPetByStatusPositiveTest","api.pet.get.FindPetByStatusPositiveTest","findPetBySoldStatusPositiveTest","findPetBySoldStatusPositiveTest",""
"broken","Fri Nov 24 08:07:54 UTC 2023","Fri Nov 24 08:07:54 UTC 2023","7","pet_tests","AddPetNullPhotoTest","api.pet.add.AddPetNullPhotoTest","api.pet.add.AddPetNullPhotoTest","adPetNullPhotoTest","adPetNullPhotoTest",""
"passed","Fri Nov 24 08:08:19 UTC 2023","Fri Nov 24 08:08:21 UTC 2023","2192","pet_tests","UpdatePetNamePositiveTest","api.pet.update.UpdatePetNamePositiveTest","api.pet.update.UpdatePetNamePositiveTest","updatePetNamePositiveTest","updatePetNamePositiveTest",""
"passed","Fri Nov 24 08:09:09 UTC 2023","Fri Nov 24 08:09:09 UTC 2023","879","user_tests","CreateUserWithoutLastNamePositiveTest","api.user.create.CreateUserWithoutLastNamePositiveTest","api.user.create.CreateUserWithoutLastNamePositiveTest","createUserWithoutLastNamePositiveTest","createUserWithoutLastNamePositiveTest",""
"passed","Fri Nov 24 08:08:51 UTC 2023","Fri Nov 24 08:08:52 UTC 2023","803","store_tests","GetStoreInventoryTest","api.store.get.GetStoreInventoryTest","api.store.get.GetStoreInventoryTest","getStoreInventoryTest","getStoreInventoryTest",""
"passed","Fri Nov 24 08:09:10 UTC 2023","Fri Nov 24 08:09:11 UTC 2023","817","user_tests","CreateUserWithoutPhonePositiveTest","api.user.create.CreateUserWithoutPhonePositiveTest","api.user.create.CreateUserWithoutPhonePositiveTest","createUserWithoutPhonePositiveTest","createUserWithoutPhonePositiveTest",""
"passed","Fri Nov 24 08:08:15 UTC 2023","Fri Nov 24 08:08:16 UTC 2023","869","pet_tests","FindPetByStatusPositiveTest","api.pet.get.FindPetByStatusPositiveTest","api.pet.get.FindPetByStatusPositiveTest","findPetBySoldStatusPositiveTest","findPetBySoldStatusPositiveTest",""
"passed","Fri Nov 24 08:09:24 UTC 2023","Fri Nov 24 08:09:27 UTC 2023","2399","user_tests","UpdateRandomUserWithTheSameUsernamePositiveTest","api.user.update.UpdateRandomUserWithTheSameUsernamePositiveTest","api.user.update.UpdateRandomUserWithTheSameUsernamePositiveTest","updateRandomUserWithTheSameUsernamePositiveTest","updateRandomUserWithTheSameUsernamePositiveTest",""
"passed","Fri Nov 24 08:09:01 UTC 2023","Fri Nov 24 08:09:02 UTC 2023","806","user_tests","CreateUserWithoutBodyNegativeTest","api.user.create.CreateUserWithoutBodyNegativeTest","api.user.create.CreateUserWithoutBodyNegativeTest","createUserWithoutBodyNegativeTest","createUserWithoutBodyNegativeTest",""
"passed","Fri Nov 24 08:08:28 UTC 2023","Fri Nov 24 08:08:30 UTC 2023","2621","pet_tests","UpdatePetWithTheSamePetTest","api.pet.update.UpdatePetWithTheSamePetTest","api.pet.update.UpdatePetWithTheSamePetTest","updatePetStatusPositiveTest","updatePetStatusPositiveTest",""
"passed","Fri Nov 24 08:09:22 UTC 2023","Fri Nov 24 08:09:24 UTC 2023","2394","user_tests","UpdateRandomUserPositiveTest","api.user.update.UpdateRandomUserPositiveTest","api.user.update.UpdateRandomUserPositiveTest","updateRandomUserPositiveTest","updateRandomUserPositiveTest",""
"passed","Fri Nov 24 08:11:00 UTC 2023","Fri Nov 24 08:11:03 UTC 2023","2569","Default Suite","untitled","api.pet.add.AddPetTagPositiveTest","api.pet.add.AddPetTagPositiveTest","addPetTagPositiveTest","addPetTagPositiveTest",""
"passed","Fri Nov 24 08:09:00 UTC 2023","Fri Nov 24 08:09:01 UTC 2023","814","user_tests","CreateRandomUserPositiveTest","api.user.create.CreateRandomUserPositiveTest","api.user.create.CreateRandomUserPositiveTest","createRandomUserPositiveTest","createRandomUserPositiveTest",""
"passed","Fri Nov 24 08:08:05 UTC 2023","Fri Nov 24 08:08:07 UTC 2023","1695","pet_tests","DeleteRandomPetPositiveTest","api.pet.delete.DeleteRandomPetPositiveTest","api.pet.delete.DeleteRandomPetPositiveTest","deleteRandomPetPositiveTest","deleteRandomPetPositiveTest",""
